"GOID","TERM","ONTOLOGY","DEFINITION","gene_ids","gene_names"
"GO:0045687","positive regulation of glial cell differentiation","BP","Any process that activates or increases the frequency, rate or extent of glia cell differentiation.","ENSG00000114315; ENSG00000148400; ENSG00000128482; ENSG00000166145","HES1; NOTCH1; RNF112; SPINT1"
"GO:0060019","radial glial cell differentiation","BP","The process in which neuroepithelial cells of the neural tube give rise to radial glial cells, specialized bipotential progenitors cells of the brain. Differentiation includes the processes involved in commitment of a cell to a specific fate.","ENSG00000170558; ENSG00000135638; ENSG00000070193; ENSG00000172020; ENSG00000180758; ENSG00000103260; ENSG00000168610","CDH2; EMX1; FGF10; GAP43; GPR157; METRN; STAT3"
"GO:0060020","Bergmann glial cell differentiation","BP","The process in which neuroepithelial cells of the neural tube give rise to Brgmann glial cells, specialized bipotential progenitors cells of the cerebellum. Differentiation includes the processes involved in commitment of a cell to a specific fate.","ENSG00000097007; ENSG00000131095; ENSG00000170075; ENSG00000169032; ENSG00000100030; ENSG00000102882; ENSG00000162407; ENSG00000179295; ENSG00000164690; ENSG00000123607; ENSG00000026025","ABL1; GFAP; GPR37L1; MAP2K1; MAPK1; MAPK3; PLPP3; PTPN11; SHH; TTC21B; VIM"
"GO:0060251","regulation of glial cell proliferation","BP","Any process that modulates the frequency, rate or extent of glial cell proliferation.","ENSG00000168539; ENSG00000164690","CHRM1; SHH"
"GO:0060252","positive regulation of glial cell proliferation","BP","Any process that activates or increases the rate or extent of glial cell proliferation.","ENSG00000101412; ENSG00000131095; ENSG00000125538; ENSG00000136244; ENSG00000133703; ENSG00000226979; ENSG00000254087; ENSG00000169057; ENSG00000065320; ENSG00000181690; ENSG00000186298; ENSG00000027075; ENSG00000163558; ENSG00000103257; ENSG00000232810; ENSG00000100300; ENSG00000014123; ENSG00000150630","E2F1; GFAP; IL1B; IL6; KRAS; LTA; LYN; MECP2; NTN1; PLAG1; PPP1CC; PRKCH; PRKCI; SLC7A5; TNF; TSPO; UFL1; VEGFC"
"GO:0060253","negative regulation of glial cell proliferation","BP","Any process that stops or decreases the rate or extent of glial cell proliferation.","ENSG00000006071; ENSG00000147883; ENSG00000114315; ENSG00000196712; ENSG00000148400; ENSG00000139687; ENSG00000176887; ENSG00000141510; ENSG00000100300","ABCC8; CDKN2B; HES1; NF1; NOTCH1; RB1; SOX11; TP53; TSPO"
"GO:0060857","establishment of glial blood-brain barrier","BP","Establishment of the glial barrier between the blood and the brain. The glial cells in the brain are packed tightly together preventing the passage of most molecules from the blood into the brain. Only lipid soluble molecules or those that are actively transported can pass through the blood-brain barrier.","ENSG00000198947; ENSG00000162576","DMD; MXRA8"
"GO:0061518","microglial cell proliferation","BP","The expansion of a microglial cell population by cell division.","ENSG00000120885; ENSG00000184371; ENSG00000182578; ENSG00000006210; ENSG00000177628; ENSG00000137033; ENSG00000157368; ENSG00000095970","CLU; CSF1; CSF1R; CX3CL1; GBA; IL33; IL34; TREM2"
"GO:0097386","glial cell projection","CC","A prolongation or process extending from a glial cell.","ENSG00000064687; ENSG00000204472; ENSG00000144191; ENSG00000134376; ENSG00000136541; ENSG00000102081; ENSG00000010810; ENSG00000131095; ENSG00000135821; ENSG00000143147; ENSG00000150093; ENSG00000136167; ENSG00000186868; ENSG00000136546; ENSG00000068903; ENSG00000106688; ENSG00000050438; ENSG00000183726; ENSG00000132970","ABCA7; AIF1; CNGA3; CRB1; ERMN; FMR1; FYN; GFAP; GLUL; GPR161; ITGB1; LCP1; MAPT; SCN7A; SIRT2; SLC1A1; SLC4A8; TMEM50A; WASF3"
"GO:0097409","glial cytoplasmic inclusion","CC","Non-membrane-bound cytoplasmic inclusions composed of 10-40 nm granule-coated fibrils. These inclusions have an abnormal accumulation of alpha-synuclein protein and are found in association with multiple system atrophy.","ENSG00000100225","FBXO7"
"GO:0097451","glial limiting end-foot","CC","Terminal process of astrocyte that extends to the surface of the central nervous system. Together, glial limiting end-feet form the glial limiting membrane or glia limitans.","ENSG00000205336; ENSG00000134001; ENSG00000179520","ADGRG1; EIF2S1; SLC17A8"
"GO:0106091","glial cell projection elongation","BP","The process of creating an elongation or projection from a glial cell.","ENSG00000131620; ENSG00000114646; ENSG00000110492","ANO1; CSPG5; MDK"
"GO:0150098","glial cell-neuron signaling","BP",NA,"ENSG00000028137","TNFRSF1B"
"GO:0150099","neuron-glial cell signaling","BP",NA,"ENSG00000120907; ENSG00000170214; ENSG00000171873; ENSG00000204681; ENSG00000136928","ADRA1A; ADRA1B; ADRA1D; GABBR1; GABBR2"
"GO:0150103","reactive gliosis","BP",NA,"ENSG00000150093","ITGB1"
"GO:1900168","positive regulation of glial cell-derived neurotrophic factor secretion","BP",NA,"ENSG00000174059; ENSG00000149295; ENSG00000137642","CD34; DRD2; SORL1"
"GO:1903975","regulation of glial cell migration","BP",NA,"ENSG00000065320","NTN1"
"GO:1903976","negative regulation of glial cell migration","BP",NA,"ENSG00000129244","ATP1B2"
"GO:1903977","positive regulation of glial cell migration","BP",NA,"ENSG00000099942","CRKL"
"GO:1903978","regulation of microglial cell activation","BP",NA,"ENSG00000149311; ENSG00000136244; ENSG00000118113; ENSG00000176170","ATM; IL6; MMP8; SPHK1"
"GO:1903979","negative regulation of microglial cell activation","BP",NA,"ENSG00000077984; ENSG00000006210; ENSG00000030582; ENSG00000130164; ENSG00000126368; ENSG00000081237; ENSG00000132718; ENSG00000184599","CST7; CX3CL1; GRN; LDLR; NR1D1; PTPRC; SYT11; TAFA3"
"GO:1903980","positive regulation of microglial cell activation","BP",NA,"ENSG00000277632; ENSG00000109861; ENSG00000188906; ENSG00000118113; ENSG00000035720; ENSG00000184599; ENSG00000095970; ENSG00000146216","CCL3; CTSC; LRRK2; MMP8; STAP1; TAFA3; TREM2; TTBK1"
"GO:1904139","regulation of microglial cell migration","BP",NA,"ENSG00000168329; ENSG00000169313","CX3CR1; P2RY12"
"GO:1904140","negative regulation of microglial cell migration","BP",NA,"ENSG00000035720","STAP1"
"GO:1904141","positive regulation of microglial cell migration","BP",NA,"ENSG00000277632; ENSG00000184371; ENSG00000006210; ENSG00000168329; ENSG00000135124; ENSG00000169313; ENSG00000095970","CCL3; CSF1; CX3CL1; CX3CR1; P2RX4; P2RY12; TREM2"
"GO:1904150","negative regulation of microglial cell mediated cytotoxicity","BP",NA,"ENSG00000168329","CX3CR1"
"GO:1904151","positive regulation of microglial cell mediated cytotoxicity","BP",NA,"ENSG00000169896; ENSG00000066336; ENSG00000035720; ENSG00000011600","ITGAM; SPI1; STAP1; TYROBP"
"GO:1990792","cellular response to glial cell derived neurotrophic factor","BP",NA,"ENSG00000107859; ENSG00000076864","PITX3; RAP1GAP"
"GO:2000734","negative regulation of glial cell-derived neurotrophic factor receptor signaling pathway involved in ureteric bud formation","BP",NA,"ENSG00000107485","GATA3"
